,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
10,2.1756667962548066,5.280152137389122,3.2725786594046293,4.863031464761184,4.027395330326713,5.891520449056875,12.541313205479797,6.202339961366015,15.031477761047151,13.02928904770534,0.0,5.044506555789787,6.573455934721945,3.7939361916993057,8.306139733784166,14.500241576331591,14.970140328657193,3.376990051194041,15.143972693343605,7.956409903143734,0.940701788143903,0.858208713603956,15.037908964219454,9.816173690239788,2.9207049620761083,10.620203187711375,23.721074393794392,10.119407470750632,0.599436783742168,16.848706665623784,11.388791658738509,3.087039846994368,2.929167708615593,9.422289531518835,9.963990123953952,18.157785814032522,18.22259388602557,3.803120874109634,11.209856548795809,10.116551972296483,7.1685893056849395,9.534834579406896,8.51877252292423,14.077271483672178,10.728611754328247,5.186532914430968,5.547274231863753
11,7.2150690642230035,0.8777029952634046,2.0368265937730334,5.937824859146522,3.3878384816937315,9.35200284175412,17.476165780607623,11.215427205834446,19.990579626784648,18.03608143959122,5.044506555789787,0.0,2.4490699251608414,3.4799092142260872,7.341039388744136,12.855050013868578,19.93819575808928,2.0477170660796045,13.35850614199427,12.944861785357958,5.9697596339929175,4.237064181376781,20.003157328944127,14.51056857645355,7.965199919076211,15.585471261314366,19.055935096266875,14.114768637866158,5.589326224103911,15.6597818278165,16.361145717257582,7.704729897588644,7.9735829632539135,10.970803258901963,4.963165818770282,13.546049667731143,13.617799076457116,3.4037800225507624,6.237301996655595,14.020128099308403,8.11043158158841,13.734100196554273,6.651658272147527,11.98241695874703,14.069564713303897,0.6008773481039653,9.6444344242747
12,8.697411537554572,3.1776066830993206,4.239161122239296,5.452181280474649,5.819968069647412,9.433681189188874,19.098585620565963,12.722131541490963,21.571495664543733,19.107059978098835,6.573455934721945,2.4490699251608414,0.0,5.892895509687667,9.674189265311561,10.58266144138306,21.503623727266536,3.2034343349399967,11.048188572895851,14.037782312815144,7.506534601517132,5.91274559427683,21.573457712480256,15.168269599067843,9.384251209185482,17.16521896461712,19.070443673362625,14.224141319257269,7.168904739940449,13.45215043712875,17.926778073162936,8.630898544488394,9.383359846981415,13.417848893236972,3.9094679357590696,13.74382747058409,13.823068379282136,5.818161850249312,6.064833717732849,14.072244589819384,7.104410772813584,13.999545201167889,4.577491553300816,9.63069393611098,13.777108117892395,2.941483250271469,10.063858256240833
13,5.487810492168522,3.021234239485231,1.8612074175673365,7.409783737516693,0.25658970588406516,9.557809399657764,14.91577229917469,9.03970649506518,17.449953395696582,16.273419728274597,3.7939361916993057,3.4799092142260872,5.892895509687667,0.0,4.8242183718815355,15.897459736460162,17.420199501991267,3.610583577386698,16.45451130917007,11.337124533379292,4.402688208825759,3.0417838762361185,17.477354808426778,13.48671756108204,6.239094377529659,13.127959098533013,20.303116316507847,13.911544344791343,4.042070533066789,18.573243581471267,13.906500292750453,6.8742133471375,6.263210617310618,7.572087744389768,7.997473790413768,14.744366190675326,14.80306470241234,0.07700763004066262,8.459682887344934,13.903545275252334,9.839246546512232,13.32664041794777,9.61362785694984,15.158317437642227,14.434236395892961,3.142690135278143,9.331501604700065
14,9.410923963176762,6.516591989144037,6.521400959149601,12.224758100136064,4.687348225743413,14.196326977051987,16.71577249554509,11.968675962301779,19.153977473813136,19.22485836406697,8.306139733784166,7.341039388744136,9.674189265311561,4.8242183718815355,0.0,20.19579489618605,19.168889100861183,8.268421884085848,20.69367689181489,14.731289997084284,8.63749397087357,7.700537544193167,19.208557736625398,17.302659995363367,10.042350599633743,15.237194994032857,18.301221749503448,18.26061920785729,8.358002485354035,22.992849649670703,15.966427826878403,11.219087007727724,10.076626799293562,5.095070973231307,10.096332029146133,13.0282098983869,13.063411884159937,4.857125670182435,9.210085732435363,18.297664934450466,14.648019119470446,17.577688245127998,13.976198778515755,19.299160862800903,19.027947649989027,6.773564103344947,13.77848255951518
15,15.805092509344439,13.685570035008784,14.037923815373746,9.806571620056484,15.91214564936854,12.237404535457209,24.806258486857214,18.920356756121272,26.871812935352754,22.63972490772423,14.500241576331591,12.855050013868578,10.58266144138306,15.897459736460162,20.19579489618605,0.0,26.745836061458355,12.328649265299125,0.7131740628616056,18.556613212018565,15.123422507635713,14.36557847594696,26.829558195130673,17.854115939597897,16.119577518006032,22.926723098532833,25.82350019129262,15.085455774788503,14.994167873101278,2.964635204873828,23.54109145673536,14.308654112567627,16.093626942833186,23.377424588188727,12.146351546455593,21.529746703933444,21.616400061640658,15.833978972315057,14.707705124619135,14.758397549000712,8.141517095338878,15.532235297909613,6.283891235802506,1.4377814246824046,13.177416319195503,13.424449926927744,13.62830048221139
16,12.81261402728283,19.990849084535462,17.974203746269694,17.7747456947138,17.662252571067423,14.518294498412214,2.5082064560986295,8.78162590029296,0.1813832572203834,5.179051155873658,14.970140328657193,19.93819575808928,21.503623727266536,17.420199501991267,19.168889100861183,26.745836061458355,0.0,18.33658486062911,27.458936028043077,8.201900556945521,14.029445990497372,15.721890017064382,0.08623616039017319,9.407469358210216,12.120063736544955,4.353492574219854,37.31775570347027,12.740384565618973,14.390549958225717,28.068494814646737,3.5814292149068585,13.19979232035077,12.121759453892889,15.4507205423109,24.898767609203333,31.857877053190663,31.906294963720754,17.480195252997902,25.837765158151793,13.087046694869,18.710514632942477,11.941646553978575,22.199876473650054,26.919542533010866,15.059748822995287,19.96544454962033,13.150312264273113
17,5.52433684693561,2.6867102210594993,1.7662956810191914,4.146561160714042,3.666009131456295,7.318619326196874,15.91597768301017,9.558330446561754,18.40048000888535,16.156841862540187,3.376990051194041,2.0477170660796045,3.2034343349399967,3.610583577386698,8.268421884085848,12.328649265299125,18.33658486062911,0.0,12.90396355744953,11.062690264202491,4.314622531201824,2.715073429666532,18.405184481664964,12.50318280121884,6.234012424090929,13.990263636621771,21.101219767903956,12.069926681868699,3.969475111976215,14.97062768496066,14.756227289226986,5.734653103004901,6.2362266463440275,11.055070151219201,6.684337326702089,15.593763236599823,15.66551387965318,3.553796831062044,8.232267575071784,11.97882008591481,6.4856389040466125,11.686592961053819,6.056319991922027,11.654755287468845,12.076261407895082,2.4663754587442583,7.598897906089916
18,16.47907370184006,14.177703984175695,14.598062533891106,10.479660772966694,16.4620716955511,12.94992092873306,25.517412478815295,19.620900671705023,27.58485526976701,23.348430327055524,15.143972693343605,13.35850614199427,11.048188572895851,16.45451130917007,20.69367689181489,0.7131740628616056,27.458936028043077,12.90396355744953,0.0,19.26936501459064,15.780637451112987,14.99064611095016,27.542650119225097,18.561844490934913,16.80296971552062,23.636508550819848,25.817549179580066,15.778828976468297,15.644559810042406,2.7668674998598113,24.25214271777598,15.002164170098713,16.77740214427663,23.95852591796394,12.421136611203634,21.63251488122222,21.71911690506513,16.389850234927046,14.952494445548115,15.45033004322478,8.847363195635106,16.23349445032262,6.848294595522298,1.5338139864236198,13.85287958418901,13.920197788945167,14.340120951361605
19,5.890284507874604,13.235435681840755,11.225195088760616,9.711641184864426,11.593356992907049,6.3207010255629825,6.312107696653882,2.9595424196045856,8.32248826889477,5.094993825545698,7.956409903143734,12.944861785357958,14.037782312815144,11.337124533379292,14.731289997084284,18.556613212018565,8.201900556945521,11.062690264202491,19.26936501459064,0.0,7.094664769047214,8.808577543589667,8.284602955537054,3.0133435485745714,5.1217055044771005,4.564807777570988,31.604148765602936,5.7749452419570435,7.48607328541886,19.98482517024055,5.065831637814132,5.410923738389407,5.102181014333168,13.074411312802274,17.743111503479934,26.037899707626835,26.099692693981662,11.374096568573647,19.15645475734498,6.050041835706372,10.509716953748462,4.8296356251929025,14.110629976574858,18.717921840149863,7.87929338728502,13.133770975059058,4.948591808483342
20,1.2459850679028304,6.169001559632331,4.141364807161413,5.365409273526306,4.650743908463901,5.70398684182135,11.601859283971878,5.262876763075034,14.090892384825569,12.14705365102873,0.940701788143903,5.9697596339929175,7.506534601517132,4.402688208825759,8.63749397087357,15.123422507635713,14.029445990497372,4.314622531201824,15.780637451112987,7.094664769047214,0.0,1.740138235274267,14.097234704342606,9.089689669707163,2.0058809854362183,9.679664978621057,24.530239161612958,9.638895051102182,0.39169599933778754,17.385277725117344,10.448106483262881,2.581663223472826,2.0179803553194975,9.223356296636236,10.899966519815894,18.964054245532413,19.027336765858394,4.424970415104122,12.105510041969364,9.665165811860703,7.544000248330737,8.994924616428397,9.259657353962016,14.764309764850351,10.433188683034146,6.0887173576509115,5.145175382919171
21,2.9854920996892567,4.433679530977625,2.417036695370043,4.963179388539189,3.2615943515856594,6.530701419310508,13.275080850466889,6.97972603983546,15.778561127670747,13.875677332913748,0.858208713603956,4.237064181376781,5.91274559427683,3.0417838762361185,7.700537544193167,14.36557847594696,15.721890017064382,2.715073429666532,14.99064611095016,8.808577543589667,1.740138235274267,0.0,15.78819344987434,10.666193935870389,3.74527168633361,11.368547179734492,22.86332217287421,10.887470539762395,1.3544528961785738,16.80960388674573,12.14149675794385,3.9029719340181557,3.756483604489449,9.246542215331706,9.182653981566121,17.300341528914927,17.365271266739626,3.041815831428553,10.368339270278259,10.871326870034233,7.356030971258932,10.32906222848112,8.255307139808991,13.862076595527707,11.400382937818325,4.349057978767844,6.299710235558612
22,12.881461040432429,20.053263719094748,18.037533851393015,17.853368462481004,17.719092638704236,14.601484358511078,2.5627731285676427,8.851331401702645,0.1178204583193718,5.260101038738464,15.037908964219454,20.003157328944127,21.573457712480256,17.477354808426778,19.208557736625398,26.829558195130673,0.08623616039017319,18.405184481664964,27.542650119225097,8.284602955537054,14.097234704342606,15.78819344987434,0.0,9.493674474900574,12.190297294475023,4.419659237325408,37.363936103860475,12.826454090322956,14.45776428997779,28.153821693506266,3.6491863131844196,13.276009554595047,12.192158320896361,15.47421396272557,24.964119473224095,31.9063353283079,31.954592324665615,17.537528292676594,25.897400737059,13.173141429120907,18.79288999305866,12.027863313437912,22.278620211971447,27.002049111664544,15.145819461474852,20.028673308387987,13.232901172000954
23,8.03072417826352,14.94653141992135,13.033744299723843,10.173273631227072,13.736995039250719,6.153623051832679,8.150042932417707,5.918256804238577,9.56385801927611,4.792040060945915,9.816173690239788,14.51056857645355,15.168269599067843,13.48671756108204,17.302659995363367,17.854115939597897,9.407469358210216,12.50318280121884,18.561844490934913,3.0133435485745714,9.089689669707163,10.666193935870389,9.493674474900574,0.0,7.320639366857138,6.810905116862294,33.49361983784532,3.355408057786369,9.462123810287688,18.869917200191953,7.0601502346050795,6.828847721085392,7.290486931711967,16.011003561499198,19.03037152399983,27.94020445076901,28.00701422589841,13.511635882172623,20.734742192241203,3.695117718968491,10.2622574660757,2.534888897895935,14.311072073401148,18.242793302032986,5.667775423407436,14.800769380519277,5.152806755895402
24,0.7708031232812627,8.174481821103422,6.1445811970317274,6.347305292246867,6.494143509494211,5.247937787249353,9.732373984767284,3.3404725873413206,12.189622350707424,10.149440199347918,2.9207049620761083,7.965199919076211,9.384251209185482,6.239094377529659,10.042350599633743,16.119577518006032,12.120063736544955,6.234012424090929,16.80296971552062,5.1217055044771005,2.0058809854362183,3.74527168633361,12.190297294475023,7.320639366857138,0.0,7.789055899634186,26.48260782302611,8.352025834226279,2.395430858182459,18.16159199760936,8.54583727109788,1.995234395640754,0.040291345471713605,9.672912815808361,12.87571896058832,20.91628456168247,20.97817385299952,6.272233904504717,14.111222549107787,8.438703592851484,8.15274985928752,7.598242647884055,10.600498013664332,15.914819869315284,9.517702678684829,8.094289602363874,4.2526526898460375
25,8.468828851852033,15.64753417217029,13.62655782247305,13.641122622198216,13.37385293538371,10.72870659962889,1.955719481028954,4.449310958735176,4.411394271143078,4.846954100447146,10.620203187711375,15.585471261314366,17.16521896461712,13.127959098533013,15.237194994032857,22.926723098532833,4.353492574219854,13.990263636621771,23.636508550819848,4.564807777570988,9.679664978621057,11.368547179734492,4.419659237325408,6.810905116862294,7.789055899634186,0.0,33.18964408931751,10.061903945241665,10.038797903173302,24.48141375619584,0.78004554046115,8.99351396786121,7.792616959395246,12.094157422269806,20.545508470914985,27.690037564505356,27.741463885147287,13.185591443692749,21.51354975657203,10.37451703984687,14.801345894884529,9.146024855535693,18.058764077285282,22.98618088361684,12.293479208259498,15.618019316840181,9.319943437506398
26,25.71503586650461,18.554739683057164,20.467364317099552,24.506340083543975,20.046804563496632,28.331692663281654,34.82513509869665,29.320268842986067,37.31839937277959,36.57633333993002,23.721074393794392,19.055935096266875,19.070443673362625,20.303116316507847,18.301221749503448,25.82350019129262,37.31775570347027,21.101219767903956,25.817549179580066,31.604148765602936,24.530239161612958,22.86332217287421,37.363936103860475,33.49361983784532,26.48260782302611,33.18964408931751,0.0,33.12992382984449,24.14170966885113,28.555001609194104,33.95236068375778,26.665837912669772,26.502583992977623,22.948136842830756,15.308423422706165,5.566548919094232,5.504463563444558,20.259898339090928,13.021959843645993,33.01354851307267,26.07084658352404,32.78424489467195,22.4706383370075,24.391466272602873,32.84165966540109,18.7136730064818,28.700027615270564
27,8.890001349166209,14.71280053502302,13.02382637887789,8.828643328912527,14.141022565103444,4.805495654282738,11.490125419153472,8.218449487294855,12.899802108360193,7.915009760042744,10.119407470750632,14.114768637866158,14.224141319257269,13.911544344791343,18.26061920785729,15.085455774788503,12.740384565618973,12.069926681868699,15.778828976468297,5.7749452419570435,9.638895051102182,10.887470539762395,12.826454090322956,3.355408057786369,8.352025834226279,10.061903945241665,33.12992382984449,0.0,9.947225913120718,15.822761703034352,10.370781815181587,7.0670873543525055,8.31369075519971,17.850636958010213,18.130510320080017,27.65183360900886,27.724778573991564,13.918156874388325,20.143565237871652,0.3524329025303551,8.172050295344514,0.9459971418072018,12.418517072985322,15.637868818948432,2.3193666614230564,14.517719610255277,4.591842867122923
28,1.6319513203051512,5.7790538962727345,3.7502463864629925,5.285902366039828,4.287710458200089,5.908257949061248,11.955332639365569,5.6332490806466184,14.45014801835314,12.538561592243903,0.599436783742168,5.589326224103911,7.168904739940449,4.042070533066789,8.358002485354035,14.994167873101278,14.390549958225717,3.969475111976215,15.644559810042406,7.48607328541886,0.39169599933778754,1.3544528961785738,14.45776428997779,9.462123810287688,2.395430858182459,10.038797903173302,24.14170966885113,9.947225913120718,0.0,17.300077921492743,10.80917058548727,2.8802233041101535,2.4081849157687185,9.139855246501215,10.526792985193696,18.57569014990099,18.6391348750754,4.0617290895378195,11.715855981258914,9.964631128137048,7.527014657392126,9.320276916161099,9.064591155894782,14.60114732343568,10.682647605465563,5.700812905845841,5.422352241546408
29,17.93664839442731,16.506779472454983,16.713265065654262,12.020257058365154,18.606597063493208,13.771209441478044,26.295061904496826,20.718560371583095,28.20646292542529,23.645247033038306,16.848706665623784,15.6597818278165,13.45215043712875,18.573243581471267,22.992849649670703,2.964635204873828,28.068494814646737,14.97062768496066,2.7668674998598113,19.98482517024055,17.385277725117344,16.80960388674573,28.153821693506266,18.869917200191953,18.16159199760936,24.48141375619584,28.555001609194104,15.822761703034352,17.300077921492743,0.0,25.04148793779653,16.25388235904255,18.131976674096006,25.958399498207314,15.10989739550584,24.399377829153668,24.485980479053957,18.513170346053016,17.666097969388346,15.476901553111457,10.01203084656737,16.412967288768016,9.017726842386814,4.278449775575717,13.689389332664733,16.240478480009255,15.18356892803412
30,9.2328769098497,16.426557643425078,14.404784055321949,14.332074095349297,14.152120750860911,11.31853853109564,1.2660688344236206,5.205514906121794,3.6448239277217955,4.518473921146859,11.388791658738509,16.361145717257582,17.926778073162936,13.906500292750453,15.966427826878403,23.54109145673536,3.5814292149068585,14.756227289226986,24.25214271777598,5.065831637814132,10.448106483262881,12.14149675794385,3.6491863131844196,7.0601502346050795,8.54583727109788,0.78004554046115,33.95236068375778,10.370781815181587,10.80917058548727,25.04148793779653,0.0,9.702767233331793,8.548458304965642,12.715538819839496,21.320294273507013,28.457101563785752,28.508173071327047,13.964309411907905,22.293592837656107,10.69384924124826,15.431141211677684,9.474620761771712,18.75457251809391,23.629025908813084,12.637621329375637,16.39624177001182,9.91649105720388
31,2.113094732548662,8.118091004293724,6.217691628658438,4.67878101801651,7.111086194420147,3.325511066713616,10.945909732366424,4.682020649030637,13.290759656347499,10.477337800693059,3.087039846994368,7.704729897588644,8.630898544488394,6.8742133471375,11.219087007727724,14.308654112567627,13.19979232035077,5.734653103004901,15.002164170098713,5.410923738389407,2.581663223472826,3.9029719340181557,13.276009554595047,6.828847721085392,1.995234395640754,8.99351396786121,26.665837912669772,7.0670873543525055,2.8802233041101535,16.25388235904255,9.702767233331793,0.0,1.9592783237088103,11.466599835725052,12.378572071764971,21.11496428126584,21.182292082863896,6.8861024244317095,13.940987977635546,7.086098379192585,6.245667021829349,6.453390017314433,9.074221832529231,14.191114697969388,7.886424185644162,7.975534710131795,2.5726239215071236
32,0.7883728019323918,8.186970303332197,6.15804970802409,6.323988501364667,6.518114139811473,5.208901507374752,9.736926640985066,3.343538188669841,12.191872264963559,10.134010598924686,2.929167708615593,7.9735829632539135,9.383359846981415,6.263210617310618,10.076626799293562,16.093626942833186,12.121759453892889,6.2362266463440275,16.77740214427663,5.102181014333168,2.0179803553194975,3.756483604489449,12.192158320896361,7.290486931711967,0.040291345471713605,7.792616959395246,26.502583992977623,8.31369075519971,2.4081849157687185,18.131976674096006,8.548458304965642,1.9592783237088103,0.0,9.71318227196433,12.8812399656705,20.936192357661028,20.99818285658811,6.295990248478954,14.12346782663544,8.399894608231135,8.12259741124616,7.56089939802623,10.582296673757092,15.891710235301936,9.47756357484051,8.10552539812359,4.212388819633955
33,9.355626193045982,10.333432926108534,9.394056840247124,14.206824781219847,7.612240068208549,14.785540950329905,13.175199645303326,10.115633625664781,15.399872176581678,16.67470257155476,9.422289531518835,10.970803258901963,13.417848893236972,7.572087744389768,5.095070973231307,23.377424588188727,15.4507205423109,11.055070151219201,23.95852591796394,13.074411312802274,9.223356296636236,9.246542215331706,15.47421396272557,16.011003561499198,9.672912815808361,12.094157422269806,22.948136842830756,17.850636958010213,9.139855246501215,25.958399498207314,12.715538819839496,11.466599835725052,9.71318227196433,0.0,14.746760790903165,17.885822680180926,17.91282145452562,7.642751757987628,14.196108479839364,17.983671571076055,16.57478377562347,17.009888055260223,17.11137907344737,22.699774113942535,19.183688150531413,10.527502732303335,13.918372771711065
34,12.139553747018596,5.038503425577109,6.965662060493097,9.333087119553998,7.816593988926588,13.342944568222329,22.439119844645223,16.159984213510906,24.952249236294968,22.835201692503027,9.963990123953952,4.963165818770282,3.9094679357590696,7.997473790413768,10.096332029146133,12.146351546455593,24.898767609203333,6.684337326702089,12.421136611203634,17.743111503479934,10.899966519815894,9.182653981566121,24.964119473224095,19.03037152399983,12.87571896058832,20.545508470914985,15.308423422706165,18.130510320080017,10.526792985193696,15.10989739550584,21.320294273507013,12.378572071764971,12.8812399656705,14.746760790903165,0.0,10.152986404628125,10.236126276030822,7.9227429527225,2.6190470361426237,17.974756941743955,10.763588982374669,17.908391233975838,7.3372628494275824,10.889577248517895,17.620995011078254,5.002875570575036,13.95384620436765
35,20.14858674734592,13.01483541674352,14.908855847165238,19.127425971475123,14.48829913545203,22.866597686169754,29.35758601265547,23.77115354264274,31.86430003655354,31.015609028650257,18.157785814032522,13.546049667731143,13.74382747058409,14.744366190675326,13.0282098983869,21.529746703933444,31.857877053190663,15.593763236599823,21.63251488122222,26.037899707626835,18.964054245532413,17.300341528914927,31.9063353283079,27.94020445076901,20.91628456168247,27.690037564505356,5.566548919094232,27.65183360900886,18.57569014990099,24.399377829153668,28.457101563785752,21.11496428126584,20.936192357661028,17.885822680180926,10.152986404628125,0.0,0.08665350342820737,14.70010521942942,7.6873425400942095,27.546740426863867,20.824496396341917,27.27972039678086,17.470074791769395,20.135097349597316,27.455177624663122,13.182126457101058,23.186204175007994
